open,high,low,close,volume,type,interest
27414.0,27640.0,27230.0,27410.0,4411568.0,0.0,0.014591084847168645
27446.0,27880.0,27281.0,27830.0,3264118.0,1.0,1.5091627739849116
27849.0,28501.0,27791.0,28167.0,6552299.0,1.0,1.1964355451414832
28166.0,28911.0,28162.0,28520.0,6679052.0,1.0,1.2377279102384335
28517.0,28613.0,28008.0,28140.0,4463843.0,0.0,1.3323983169705542
28140.0,28192.0,27681.0,27791.0,3767700.0,0.0,1.240227434257278
27797.0,28055.0,27711.0,28022.0,3582258.0,1.0,0.8243522946256547
28021.0,28205.0,28000.0,28192.0,3020833.0,1.0,0.6030079455164525
28192.0,28445.0,28189.0,28338.0,3214073.0,1.0,0.5152092596513427
28338.0,28445.0,28100.0,28299.0,3366392.0,0.0,0.13762439127673076
28299.0,28307.0,27790.0,28021.0,2967243.0,0.0,0.9823668680872117
28010.0,28449.0,27952.0,28116.0,3230275.0,1.0,0.33788590126619056
28116.0,28116.0,27824.0,27904.0,2903172.0,0.0,0.7540190638782178
27906.0,27912.0,27615.0,27857.0,2938652.0,0.0,0.16843463302751616
27872.0,27931.0,27532.0,27675.0,2969958.0,0.0,0.6533366837778658
27684.0,27691.0,27230.0,27386.0,4109941.0,0.0,1.0442637759711033
27374.0,27476.0,26955.0,27164.0,3282357.0,0.0,0.8106331702329612
27164.0,27401.0,27000.0,27381.0,3063026.0,1.0,0.7925203608341604
27382.0,27741.0,27379.0,27692.0,3049136.0,1.0,1.1230680340892718
27674.0,28126.0,27668.0,28013.0,3851799.0,1.0,1.1458965480312742
28005.0,28311.0,27902.0,28150.0,3513819.0,1.0,0.4866785079929059
28149.0,28575.0,27841.0,28535.0,4607376.0,1.0,1.3492202558261823
28556.0,28972.0,28438.0,28767.0,4343366.0,1.0,0.8064796468175359
28767.0,28797.0,28364.0,28364.0,3566674.0,0.0,1.4009107658080353
28362.0,28669.0,28236.0,28617.0,3009997.0,1.0,0.8840898766467546
28614.0,28800.0,28495.0,28505.0,3571543.0,0.0,0.3913757556697135
28514.0,28550.0,28320.0,28501.0,2165932.0,0.0,0.01403262585510845
28509.0,29229.0,28509.0,29130.0,3572346.0,1.0,2.159285959491939
29130.0,29952.0,29069.0,29863.0,5770775.0,1.0,2.454542410340551
29857.0,30148.0,29432.0,29591.0,5576071.0,0.0,0.9108261058835296
29588.0,29755.0,29063.0,29163.0,4766971.0,0.0,1.4463857253894759
29163.0,29250.0,28390.0,29122.0,5986232.0,0.0,0.1405891026300452
29133.0,29347.0,28810.0,29087.0,4025172.0,0.0,0.12018405329304471
29084.0,29180.0,28637.0,28637.0,3996818.0,0.0,1.547082889263237
28634.0,29000.0,28503.0,28940.0,3555009.0,1.0,1.0469937802349705
28942.0,28951.0,28588.0,28591.0,2987295.0,0.0,1.2059433310297294
28590.0,28745.0,27972.0,28011.0,4968065.0,0.0,2.0286104018747153
28011.0,28202.0,27554.0,27698.0,5172698.0,0.0,1.1174181571525423
27698.0,27737.0,27300.0,27633.0,4094083.0,0.0,0.2346739836811338
27643.0,27692.0,27351.0,27662.0,3408704.0,1.0,0.1048369604511521
27661.0,27855.0,27459.0,27795.0,3537994.0,1.0,0.4785033279366786
27820.0,28030.0,27471.0,27486.0,4052480.0,0.0,1.1117107393416177
27511.0,27580.0,27140.0,27324.0,3960144.0,0.0,0.5893909626718994
27326.0,28045.0,27278.0,27873.0,4710688.0,1.0,1.9696480464966157
27864.0,27917.0,27746.0,27816.0,3512259.0,0.0,0.2044989775051107
27823.0,28049.0,27673.0,27951.0,3606941.0,1.0,0.48298808629387224
27950.0,28000.0,27804.0,27861.0,3261333.0,0.0,0.3219920575292434
27861.0,27866.0,27545.0,27758.0,3375724.0,0.0,0.36969240156490457
27758.0,27946.0,27689.0,27927.0,2702732.0,1.0,0.6051491388262349
27927.0,27989.0,27683.0,27695.0,2483963.0,0.0,0.8307372793354091
27693.0,27759.0,27550.0,27550.0,2931496.0,0.0,0.5235602094240903
27548.0,27789.0,27540.0,27774.0,2607410.0,1.0,0.8065096853171951
27777.0,27777.0,27040.0,27390.0,4089640.0,0.0,1.3825880319723467
27405.0,27408.0,26702.0,26983.0,4591234.0,0.0,1.4859437751004094
26952.0,27452.0,26902.0,27437.0,4516232.0,1.0,1.654699857856187
27427.0,27505.0,26913.0,27382.0,5293300.0,0.0,0.2004592338812614
27380.0,29580.0,27362.0,28809.0,9843201.0,1.0,4.953313200735877
28815.0,29607.0,28542.0,29607.0,4015125.0,1.0,2.695308541898882
29595.0,30195.0,29349.0,29961.0,6502938.0,1.0,1.1815359967958443
29961.0,32055.0,29847.0,31700.0,12591042.0,1.0,5.485804416403795
31721.0,32850.0,30412.0,31029.0,13257359.0,0.0,2.1167192429022066
31039.0,32163.0,30733.0,32130.0,5905439.0,1.0,3.426704014939318
32130.0,32850.0,31771.0,31841.0,5639412.0,0.0,0.8994708994708986
31841.0,32380.0,31535.0,32303.0,4275590.0,1.0,1.430207720645143
32309.0,32555.0,31735.0,31914.0,3503712.0,0.0,1.2042225180323811
31900.0,31900.0,30861.0,31406.0,4698566.0,0.0,1.591777903114604
31416.0,31416.0,30604.0,31155.0,4670574.0,0.0,0.7992103419728664
31166.0,31250.0,30615.0,31035.0,4636148.0,0.0,0.3851709195955664
31048.0,31600.0,30707.0,31590.0,5549225.0,1.0,1.756885090218418
31539.0,31982.0,31035.0,31674.0,5969002.0,1.0,0.2652017427543143
31674.0,31773.0,31282.0,31541.0,4073362.0,0.0,0.4199027593609941
31551.0,31950.0,31544.0,31799.0,3965945.0,1.0,0.811346268750583
31803.0,32193.0,31734.0,31929.0,4156921.0,1.0,0.40715337154310305
31921.0,31968.0,31349.0,31685.0,5369340.0,0.0,0.7641955588963043
31681.0,31940.0,31099.0,31206.0,4125335.0,0.0,1.5117563515859302
31208.0,31636.0,31105.0,31487.0,3123924.0,1.0,0.8924317972496567
31481.0,31604.0,31242.0,31538.0,3317902.0,1.0,0.16170968355633875
31537.0,31780.0,31460.0,31623.0,3387503.0,1.0,0.26879170224205495
31620.0,33300.0,31597.0,32928.0,8587902.0,1.0,3.963192419825063
32928.0,33734.0,32730.0,33466.0,8136006.0,1.0,1.60760174505468
33466.0,35241.0,33227.0,34793.0,9550119.0,1.0,3.81398557181042
34818.0,35125.0,34000.0,34147.0,11335090.0,0.0,1.8566953122754484
34099.0,34700.0,34060.0,34680.0,6093479.0,1.0,1.5369088811995368
34680.0,34680.0,33968.0,34047.0,6244099.0,0.0,1.8252595155709344
34072.0,34094.0,33556.0,33695.0,6278902.0,0.0,1.0338649513907257
33695.0,34312.0,33594.0,34198.0,4978364.0,1.0,1.4708462483186224
34171.0,34198.0,32900.0,33231.0,6658833.0,0.0,2.827650739809343
33231.0,33650.0,33116.0,33116.0,4846747.0,0.0,0.34606241160363993
33116.0,33376.0,32948.0,33333.0,4753351.0,1.0,0.6510065100651019
33333.0,33669.0,33305.0,33547.0,4687083.0,1.0,0.6379109905505658
33547.0,34439.0,33547.0,33936.0,5859401.0,1.0,1.1462753418198872
33938.0,34060.0,33307.0,33511.0,5447310.0,0.0,1.2523573785950077
33515.0,33795.0,33279.0,33764.0,4322358.0,1.0,0.7493188010899274
33760.0,34702.0,33760.0,34702.0,6150554.0,1.0,2.7030142354907554
34700.0,34796.0,34236.0,34303.0,4385821.0,0.0,1.1497896374848864
34295.0,34786.0,34293.0,34715.0,3692092.0,1.0,1.1868068558260063
34708.0,35718.0,34708.0,35603.0,6927066.0,1.0,2.494171839451738
35587.0,35619.0,34311.0,34632.0,7632048.0,0.0,2.727298261382458
34636.0,35315.0,34402.0,35315.0,5228555.0,1.0,1.9340223700976793
35315.0,36712.0,34948.0,36002.0,9316145.0,1.0,1.9082273207044125
36002.0,36812.0,35713.0,36325.0,7804739.0,1.0,0.8891947694425397
36319.0,36451.0,35760.0,36055.0,5275148.0,0.0,0.7432897453544456
36045.0,36511.0,34317.0,34804.0,8801508.0,0.0,3.4696990708639674
34798.0,35530.0,34407.0,35189.0,5876368.0,1.0,1.0940919037199137
35171.0,35242.0,34595.0,34843.0,4278513.0,0.0,0.9832618147716659
34835.0,34850.0,33810.0,34195.0,5455629.0,0.0,1.8597709726487466
34183.0,34421.0,33880.0,33969.0,5502096.0,0.0,0.660915338499791
34009.0,34930.0,33957.0,34890.0,4875490.0,1.0,2.6397248495270844
34894.0,34979.0,34439.0,34731.0,3670661.0,0.0,0.45571797076526366
34732.0,35271.0,34596.0,35239.0,4169844.0,1.0,1.441584607962767
35271.0,36000.0,35206.0,35360.0,5655587.0,1.0,0.3421945701357316
35354.0,36300.0,35181.0,36289.0,5236012.0,1.0,2.560004409049583
36289.0,36300.0,34942.0,35068.0,5823832.0,0.0,3.364655956350404
35068.0,35400.0,34827.0,35000.0,4258493.0,0.0,0.19390897684499464
35004.0,35082.0,34801.0,34900.0,3543526.0,0.0,0.2857142857142918
34892.0,34994.0,34263.0,34387.0,4798990.0,0.0,1.4699140401146025
34387.0,34919.0,34098.0,34899.0,4737621.0,1.0,1.4670907475858854
34899.0,35401.0,34541.0,34765.0,5372336.0,0.0,0.3839651565947406
34730.0,34950.0,34370.0,34380.0,3490965.0,0.0,1.1074356392923903
34382.0,34583.0,33880.0,34277.0,4254891.0,0.0,0.29959278650377996
34265.0,34700.0,34262.0,34439.0,3422726.0,1.0,0.4703969337088836
34435.0,34550.0,34212.0,34437.0,3492444.0,0.0,0.005807369551973807
34434.0,34515.0,34000.0,34211.0,3901586.0,0.0,0.6562708714464094
34200.0,34300.0,33932.0,34101.0,4365423.0,0.0,0.3215340095291026
34091.0,35097.0,34091.0,35089.0,4438274.0,1.0,2.815697227051217
35092.0,35262.0,34859.0,35137.0,5496171.0,1.0,0.13660813387598125
35137.0,35198.0,34804.0,35035.0,3579044.0,0.0,0.2902922844864406
35057.0,35672.0,35057.0,35552.0,4468850.0,1.0,1.4542079207920864
35553.0,35585.0,35166.0,35199.0,4191639.0,0.0,0.992911791179111
35197.0,35264.0,34720.0,34806.0,3948721.0,0.0,1.1165089917327293
34815.0,35330.0,34712.0,35078.0,4511699.0,1.0,0.7754147898968
35080.0,35320.0,34807.0,34879.0,3486591.0,0.0,0.5673071440789101
34862.0,35488.0,34828.0,35439.0,4105017.0,1.0,1.5801800276531566
35428.0,36191.0,35053.0,35895.0,5284765.0,1.0,1.2703719180944404
35898.0,37325.0,35885.0,37176.0,9982146.0,1.0,3.44577146546159
37126.0,37200.0,35239.0,35766.0,11601049.0,0.0,3.792769528728215
35708.0,36573.0,35561.0,36369.0,6806534.0,1.0,1.6580054441969736
36390.0,36913.0,36184.0,36764.0,5181378.0,1.0,1.0744206288760694
36760.0,37091.0,36171.0,36289.0,6317228.0,0.0,1.2920248068762845
36285.0,36726.0,35755.0,36020.0,6070468.0,0.0,0.7412714596709691
36019.0,36193.0,35424.0,35621.0,5585331.0,0.0,1.1077179344808599
35580.0,35621.0,34000.0,34280.0,9343109.0,0.0,3.764633221975785
34280.0,34508.0,32161.0,34364.0,11733783.0,1.0,0.2444418577581331
34373.0,34392.0,32570.0,32759.0,8316284.0,0.0,4.670585496449775
32758.0,33550.0,31967.0,32824.0,9146662.0,1.0,0.19802583475505742
32826.0,34000.0,32696.0,33799.0,5611288.0,1.0,2.884700730790854
33832.0,33860.0,33346.0,33527.0,4244103.0,0.0,0.8047575372052478
33534.0,34657.0,33400.0,34647.0,4816224.0,1.0,3.2326031113804845
34645.0,35115.0,34300.0,35088.0,5911799.0,1.0,1.2568399452804329
35075.0,35115.0,34696.0,34763.0,3881156.0,0.0,0.9262425900592746
34769.0,35625.0,34749.0,35451.0,4919690.0,1.0,1.9407068912019412
35449.0,35936.0,35192.0,35358.0,5806556.0,0.0,0.26233392570026126
35358.0,35436.0,35000.0,35102.0,3400714.0,0.0,0.7240228519712559
35076.0,35651.0,34823.0,35578.0,3819781.0,1.0,1.337905447186472
35579.0,35582.0,35224.0,35341.0,3452583.0,0.0,0.6661419978638321
35341.0,35871.0,35138.0,35255.0,4645098.0,0.0,0.243343425483161
35252.0,35252.0,34316.0,34662.0,4688216.0,0.0,1.6820309176003434
34663.0,35046.0,34553.0,34847.0,3367940.0,1.0,0.5308921858409548
34858.0,35278.0,34623.0,35278.0,4111017.0,1.0,1.221724587561667
35278.0,35449.0,34871.0,34891.0,3401617.0,0.0,1.0970009637734535
34892.0,35033.0,34580.0,34823.0,3377012.0,0.0,0.1948926657304213
34823.0,35095.0,34658.0,34774.0,2851757.0,0.0,0.1407115986560541
34774.0,34852.0,34336.0,34490.0,3262344.0,0.0,0.816702133778108
34462.0,34910.0,34377.0,34910.0,3298313.0,1.0,1.2030936694356882
34910.0,35102.0,34464.0,34573.0,3464456.0,0.0,0.9653394442853056
34577.0,35193.0,34565.0,35180.0,3623510.0,1.0,1.7254121660034087
35180.0,36391.0,35180.0,35628.0,5983343.0,1.0,1.2574379701358538
35642.0,37302.0,35589.0,36679.0,7511813.0,1.0,2.8653998200605315
36696.0,37043.0,36439.0,36956.0,4666355.0,1.0,0.7495399935057918
36950.0,36998.0,36347.0,36653.0,4594819.0,0.0,0.8198939279142934
36653.0,38859.0,36627.0,38415.0,9819709.0,1.0,4.586749967460634
38382.0,39411.0,38326.0,38457.0,10243671.0,1.0,0.109212887120691
38449.0,38900.0,38058.0,38714.0,5602592.0,1.0,0.6638425375833066
38714.0,39889.0,38575.0,39513.0,7806693.0,1.0,2.022119302508031
39517.0,39656.0,38621.0,38735.0,7617331.0,0.0,1.9689722369852944
38762.0,39117.0,38292.0,38653.0,6072973.0,0.0,0.2116948496192066
38654.0,39614.0,38415.0,39490.0,5698288.0,1.0,2.1195239301088975
39490.0,39554.0,38807.0,39250.0,5419739.0,0.0,0.6077487971638504
39226.0,39443.0,38835.0,39387.0,4403292.0,1.0,0.3478305024500372
39361.0,39440.0,38958.0,39038.0,4006428.0,0.0,0.8860791631756655
39055.0,39465.0,39000.0,39055.0,4683524.0,1.0,0.043528357444628796
39050.0,39150.0,38010.0,38949.0,7789984.0,0.0,0.27141211112532915
38985.0,39400.0,38698.0,39238.0,4733473.0,1.0,0.7365309139099736
39242.0,41278.0,39129.0,41012.0,11520936.0,1.0,4.325563249780558
41012.0,43185.0,40788.0,43142.0,12176086.0,1.0,4.937184182467206
43100.0,44880.0,42637.0,44285.0,14338774.0,1.0,2.5810093711188813
44305.0,44436.0,42098.0,42663.0,13982305.0,0.0,3.6626397199954965
42663.0,43743.0,41448.0,42717.0,11861866.0,1.0,0.12641337172554756
42719.0,43668.0,42100.0,42798.0,6793588.0,1.0,0.18926118042898565
42837.0,43512.0,42355.0,43341.0,5251642.0,1.0,1.2528552640686712
43315.0,44155.0,43263.0,43564.0,6075636.0,1.0,0.5118905518317973
43542.0,43800.0,42762.0,43649.0,5582715.0,1.0,0.194735274576729
43652.0,43779.0,42362.0,43049.0,5331912.0,0.0,1.3746019381887464
43044.0,45500.0,43044.0,44472.0,11072333.0,1.0,3.199766144990093
44472.0,45436.0,43789.0,44254.0,8446816.0,0.0,0.49019607843138147
44254.0,44342.0,42543.0,43379.0,6632920.0,0.0,1.9772223979753107
43400.0,44053.0,42780.0,44053.0,4645715.0,1.0,1.5299752570766998
44041.0,44068.0,43388.0,43571.0,3967028.0,0.0,1.0941366081765125
43603.0,43630.0,41700.0,42400.0,4891059.0,0.0,2.68756741869592
42404.0,42797.0,41000.0,42450.0,6960835.0,1.0,0.11778563015312216
42455.0,42750.0,42125.0,42515.0,4419455.0,1.0,0.15288721627662483
42515.0,43000.0,42255.0,42631.0,4117212.0,1.0,0.2721024606507001
42626.0,42666.0,42171.0,42455.0,3676502.0,0.0,0.4128451127113948
42452.0,42555.0,40258.0,40870.0,6657196.0,0.0,3.7333647391355527
40902.0,40902.0,40001.0,40645.0,5443211.0,0.0,0.5505260582334159
40653.0,41377.0,40229.0,41377.0,4677347.0,1.0,1.7690987746815807
41370.0,41837.0,40900.0,40914.0,4254447.0,0.0,1.11897914300215
40909.0,41383.0,40619.0,41310.0,3956567.0,1.0,0.9586056644880188
41342.0,41895.0,41062.0,41135.0,3912138.0,0.0,0.4236262406196971
41126.0,41149.0,40400.0,40734.0,4040626.0,0.0,0.9748389449373889
40716.0,40901.0,40300.0,40846.0,3594733.0,1.0,0.27420065612299993
40840.0,41310.0,40383.0,40447.0,3813522.0,0.0,0.9768398374381917
40444.0,40460.0,39304.0,39374.0,4634686.0,0.0,2.6528543526095945
39368.0,40333.0,39240.0,40192.0,5022012.0,1.0,2.035230891719735
40172.0,40692.0,39357.0,39468.0,4410033.0,0.0,1.801353503184714
39449.0,40539.0,39384.0,40396.0,4077492.0,1.0,2.2972571541736926
40396.0,41200.0,40365.0,40719.0,4332380.0,1.0,0.7932414843193527
40733.0,41827.0,40650.0,41515.0,3931372.0,1.0,1.9173792605082411
41515.0,42400.0,41487.0,41701.0,5275770.0,1.0,0.44603246924533835
41730.0,42593.0,41525.0,42008.0,5528997.0,1.0,0.7308131784421903
42010.0,42199.0,40794.0,41276.0,4268273.0,0.0,1.7425252332889016
41281.0,41716.0,41239.0,41339.0,3706509.0,1.0,0.15239846150123526
41308.0,42100.0,41272.0,41671.0,5025213.0,1.0,0.7967171414173038
41655.0,43815.0,41310.0,43524.0,6541210.0,1.0,4.2574211929050705
43510.0,43670.0,42182.0,43521.0,6789727.0,0.0,0.006892748828221329
43521.0,43591.0,42666.0,43424.0,6025694.0,0.0,0.22288090806738126
43424.0,44000.0,42992.0,43334.0,4834394.0,0.0,0.20725865880619665
43334.0,43338.0,42154.0,42186.0,5266642.0,0.0,2.6491900124613323
42202.0,42563.0,42000.0,42348.0,4460515.0,1.0,0.38254463020685137
42357.0,44395.0,41437.0,44300.0,6357713.0,1.0,4.406320541760721
44350.0,44397.0,42900.0,43610.0,7399742.0,0.0,1.5575620767494343
43615.0,43858.0,40536.0,42679.0,7709650.0,0.0,2.1348314606741496
42679.0,42680.0,39592.0,39958.0,8062450.0,0.0,6.375500831790816
39899.0,41460.0,39725.0,40962.0,6767121.0,1.0,2.4510521947170503
40994.0,41836.0,40648.0,41250.0,5867198.0,1.0,0.6981818181818227
41241.0,42585.0,41173.0,42443.0,4700260.0,1.0,2.8108286407652656
42461.0,42507.0,41104.0,41667.0,5215852.0,0.0,1.8283344721155288
41669.0,42430.0,40846.0,42221.0,4907830.0,1.0,1.312143246251864
42210.0,42245.0,41500.0,41500.0,3794018.0,0.0,1.7076810118187637
41538.0,42116.0,41294.0,41376.0,3908956.0,0.0,0.298795180722891
41415.0,41778.0,41005.0,41477.0,3483735.0,1.0,0.24350845046653546
41463.0,42184.0,41152.0,42006.0,3475282.0,1.0,1.2593439032519171
42006.0,42194.0,41424.0,41689.0,3078620.0,0.0,0.7546540970337645
41752.0,42530.0,41671.0,42268.0,3555953.0,1.0,1.3698306047127886
42284.0,43000.0,42250.0,42810.0,4158556.0,1.0,1.2660593319317854
42765.0,43355.0,42150.0,42197.0,4427185.0,0.0,1.4319084326092053
42189.0,42883.0,41950.0,42755.0,3443046.0,1.0,1.3051105133902468
42751.0,43774.0,42639.0,43697.0,3748374.0,1.0,2.1557543996155317
43755.0,45200.0,43507.0,44999.0,5794369.0,1.0,2.8933976310584626
44930.0,46626.0,44242.0,46350.0,6067668.0,1.0,2.914778856526439
46352.0,47059.0,45508.0,46576.0,5875140.0,1.0,0.48522844383373354
46592.0,50358.0,46509.0,49204.0,11628587.0,1.0,5.341029184619131
49331.0,49867.0,48091.0,49529.0,7279157.0,1.0,0.6561812271598484
49523.0,51698.0,48535.0,49101.0,8344780.0,0.0,0.8641402006905139
49195.0,49376.0,46000.0,46400.0,7918543.0,0.0,5.5009062951874625
46389.0,46690.0,40299.0,42740.0,16664299.0,0.0,7.887931034482762
42784.0,44710.0,40909.0,44672.0,7311574.0,1.0,4.324856733524356
44600.0,45994.0,44183.0,45845.0,6843342.0,1.0,2.5586214418148074
45849.0,48509.0,45845.0,47109.0,7040486.0,1.0,2.6831391029315057
47173.0,48167.0,45950.0,47200.0,5915809.0,1.0,0.1927966101694807
47185.0,49280.0,47179.0,47961.0,5852562.0,1.0,1.5867058651821253
47991.0,48652.0,46600.0,47154.0,5549037.0,0.0,1.6826171264152237
47225.0,48933.0,46950.0,48900.0,4835680.0,1.0,3.570552147239269
48900.0,49248.0,47668.0,47857.0,5159841.0,0.0,2.13292433537832
47863.0,48150.0,46943.0,47244.0,4441656.0,0.0,1.2808993459681943
47241.0,47593.0,45575.0,45684.0,4741147.0,0.0,3.302006604013201
45684.0,46862.0,45654.0,45969.0,4444577.0,1.0,0.6199830320433364
45999.0,47428.0,45940.0,47066.0,4700855.0,1.0,2.330769557642455
46987.0,47017.0,45000.0,45173.0,5741828.0,0.0,4.022011643224403
45098.0,46536.0,45081.0,46336.0,4401282.0,1.0,2.5099274861878484
46391.0,46932.0,45837.0,46291.0,3926753.0,0.0,0.0971167127071908
46303.0,46615.0,43600.0,43646.0,5238128.0,0.0,5.713853664859272
43701.0,45577.0,42281.0,45499.0,5840882.0,1.0,4.072616980592969
45401.0,47624.0,45401.0,46902.0,5264366.0,1.0,2.991343652722705
46959.0,47976.0,46803.0,47320.0,5502194.0,1.0,0.8833474218089634
47340.0,48470.0,46600.0,47571.0,8330241.0,1.0,0.5276323810724932
47564.0,47589.0,46593.0,47043.0,5010851.0,0.0,1.1099199091883776
47102.0,48379.0,47025.0,47840.0,4951113.0,1.0,1.6659698996655692
47943.0,49107.0,47111.0,48882.0,5246718.0,1.0,2.1316640072010244
48960.0,49709.0,48208.0,48849.0,5993851.0,0.0,0.06750951270407768
48811.0,48990.0,47361.0,47569.0,5205314.0,0.0,2.620319760895825
47569.0,48279.0,47003.0,47966.0,5269204.0,1.0,0.8276695992995116
47987.0,48154.0,46526.0,47779.0,4929731.0,0.0,0.3898594838010183
47784.0,48244.0,46711.0,47243.0,4631808.0,0.0,1.121831767094335
47315.0,47545.0,46588.0,46931.0,4276281.0,0.0,0.660415299621107
46958.0,47534.0,46723.0,47044.0,4050805.0,1.0,0.24020066320890976
47030.0,47264.0,45200.0,47003.0,6221706.0,0.0,0.08715245302269636
46984.0,47569.0,46542.0,46564.0,4210394.0,0.0,0.9339829372593158
46566.0,47100.0,46138.0,46941.0,3939670.0,1.0,0.8031358513879212
47000.0,47048.0,46002.0,46228.0,4143900.0,0.0,1.5189280160201122
46231.0,46231.0,45296.0,45929.0,4501680.0,0.0,0.6467941507311536
45938.0,46541.0,45124.0,45280.0,4895586.0,0.0,1.413050578066148
45232.0,45751.0,44300.0,45404.0,4983892.0,1.0,0.2731036913047262
45428.0,45810.0,44028.0,44324.0,4607679.0,0.0,2.37864505329928
44346.0,45400.0,44238.0,45282.0,3497348.0,1.0,2.1156309350293867
45231.0,46953.0,44970.0,46497.0,5168268.0,1.0,2.6130718110845947
46483.0,46573.0,45824.0,46212.0,3610145.0,0.0,0.61294277050132
46175.0,46177.0,44469.0,45215.0,4495193.0,0.0,2.157448281831563
45212.0,45304.0,44513.0,44772.0,3693697.0,0.0,0.979763352869611
44783.0,45808.0,44721.0,45655.0,4799334.0,1.0,1.9340707480013037
45683.0,45711.0,44199.0,44412.0,3988975.0,0.0,2.7225933632679897
44367.0,44368.0,42808.0,42916.0,6840554.0,0.0,3.3684589750517944
42958.0,43958.0,42437.0,43907.0,4974045.0,1.0,2.2570432960575886
43884.0,44745.0,43449.0,44095.0,4350569.0,1.0,0.4263521941263093
44097.0,44184.0,42655.0,42869.0,4558260.0,0.0,2.780360585100354
42891.0,43794.0,42853.0,43524.0,3805417.0,1.0,1.5049168274974818
43551.0,43639.0,42934.0,42934.0,3672217.0,0.0,1.355573936219102
42971.0,44812.0,42904.0,44458.0,4751260.0,1.0,3.427954473885464
44451.0,44454.0,43776.0,43948.0,3680389.0,0.0,1.1471501192136344
43943.0,44730.0,43888.0,44648.0,4906005.0,1.0,1.5678193872065975
44635.0,46274.0,44220.0,46039.0,6145240.0,1.0,3.021351462890152
46039.0,46087.0,44209.0,44680.0,4866028.0,0.0,2.9518451747431556
44673.0,45372.0,44104.0,44261.0,4358498.0,0.0,0.9377797672336641
44330.0,45362.0,44324.0,44659.0,4032834.0,1.0,0.8911977428961535
44689.0,44803.0,43000.0,43091.0,5341515.0,0.0,3.5110504041738437
43149.0,44308.0,43137.0,43894.0,4603504.0,1.0,1.829407208274489
43890.0,44662.0,43840.0,44408.0,4907934.0,1.0,1.1574491082687786
44430.0,44680.0,44081.0,44197.0,3577237.0,0.0,0.4751396144838793
44188.0,44324.0,43591.0,43650.0,4477638.0,0.0,1.2376405638391788
43691.0,43922.0,42500.0,43397.0,6693862.0,0.0,0.57961053837343
43385.0,43417.0,42102.0,42567.0,5493713.0,0.0,1.9125746019310128
42525.0,43250.0,42283.0,43092.0,5003790.0,1.0,1.2183235867446456
43096.0,43147.0,41748.0,42447.0,5191434.0,0.0,1.4967975494291323
42487.0,42487.0,41235.0,41603.0,5335856.0,0.0,1.9883619572643454
